timestamp,angry,disgust,fear,happy,sad,surprise,neutral,dominant_emotion
2025-05-30 22:46:26.199205,0.0003290742461103,2.587874178061611e-06,0.011479714885354,0.4937509894371032,0.464756578207016,4.108926532353507e-06,0.0296769477427005,happy
2025-05-30 22:46:26.468526,7.68841656075541e-05,2.0987938890784958e-10,0.0024477351115179,0.9914485801993108,0.00555170579871,0.0001080663552461,0.0003670597653683,happy
2025-05-30 22:46:27.026161,0.0024573075652752,1.7119301789032e-11,0.000157463300929,0.0017537401171767,0.0004501879134327,1.277224233676104e-07,0.995181202601266,neutral
2025-05-30 22:46:28.747711,0.0270632617175579,1.4315264529329852e-08,0.0082502933219075,1.7960905097424984e-05,0.956389307975769,4.574203194351867e-05,0.0082334838807582,sad
2025-05-30 22:46:29.135305,0.0060898037627339,5.05258768157546e-08,0.4487592577934265,0.0349746532738208,0.0232531260699033,0.018694931641221,0.4682282209396362,neutral
2025-05-30 22:46:29.292463,0.0096562789920734,2.245493667178992e-07,0.1266004518628389,0.000857761937563,0.0002480783298397,0.8609721577746963,0.0016650339649637,surprise
2025-05-30 22:46:29.512842,0.1158395558595657,8.20873974589631e-05,0.2861862182617187,0.09802807867527,0.0129909180104732,0.4339370131492615,0.0529361888766288,surprise
2025-05-30 22:46:29.691629,0.2586800014185906,2.165381532141004e-07,0.0410716185612451,0.094901626998283,0.0162465302644092,0.0340258946434196,0.5550741288110095,neutral
2025-05-30 22:46:29.875905,0.0369847892793636,0.0013712198829969,0.6448438128549718,0.0402836499125331,0.0093680264415788,0.2469394201527989,0.0202091614530971,fear
2025-05-30 22:46:30.062048,0.0008508523385548,2.0229835013908513e-08,0.0760171905766243,0.0089277052985254,0.0002099333630741,0.8955098924344713,0.0184844333520193,surprise
2025-05-30 22:46:30.232613,0.2734636231341137,7.694650325244405e-06,0.6980259834543456,0.0033976270048395,0.0014115675262551,0.0136338769202755,0.0100596664881507,fear
2025-05-30 22:46:30.394205,0.0548377558588981,2.3665208573220294e-05,0.3668455481529236,0.3008098006248474,0.0056263944134116,0.1685944199562072,0.1032624021172523,fear
2025-05-30 22:46:30.690549,0.000919084646739,1.3941786392024369e-08,0.0537137910723686,0.0060440450906753,0.0048294658772647,0.3117744922637939,0.6227191686630249,neutral
2025-05-30 22:46:30.885568,0.1030002459883689,1.061937837221194e-05,0.7757920622825623,0.0049160439521074,0.002527578966692,0.1085427775979042,0.0052106394432485,fear
2025-05-30 22:46:31.083214,0.0032951878383755,1.630667378904604e-09,0.0597480461001396,0.0003819763951469,0.0217024348676204,0.0109794503077864,0.9038929343223572,neutral
2025-05-30 22:46:31.265346,0.1228008496402681,1.7878222621825993e-05,0.5598089623678968,0.0019496113531754,0.0350124756976991,0.1654003661393682,0.115009800790572,fear
2025-05-30 22:46:31.435233,0.3012779534624787,0.0056126237467005,0.5745052441659716,0.0013905990300684,0.0439692016821623,0.0630525760681972,0.0101917811224926,fear
2025-05-30 22:46:31.584068,0.042037196457386,7.939174247439951e-05,0.1257967203855514,0.0007198689272627,0.0002752307918854,0.8302643299102783,0.0008272604318335,surprise
2025-05-30 22:46:31.829697,0.2899025255383566,3.69845860621552e-05,0.2884798519897373,0.0121179155777642,0.0179882339679142,0.1727428688253682,0.2187316548068317,angry
2025-05-30 22:46:32.292390,0.2222668959061441,4.634132259254776e-06,0.0573508699149411,0.0071817403283262,0.1186147030362309,4.107342710248133e-05,0.594540095003849,neutral
2025-05-30 22:46:32.471168,0.186926763470576,1.352674270173212e-06,0.0092572659183899,0.6837027480425089,0.0118285089330976,1.2009217959563202e-05,0.1082714041037204,happy
2025-05-30 22:46:32.758459,0.3204948306083679,0.0004574650956783,0.0885822251439094,0.5311667919158936,0.0161824934184551,0.0003106250369455,0.0428055822849273,happy
2025-05-30 22:46:33.406650,0.1508953422307968,6.166951061459258e-05,0.797338604927063,0.0002710684493649,0.0030546854250133,0.0280974097549915,0.0202812477946281,fear
2025-05-30 22:46:33.560783,0.0133379157632589,5.296022322909266e-07,0.2189554125070572,0.0299843493849039,4.465086021809839e-05,0.7364470958709717,0.0012300600064918,surprise
2025-05-30 22:46:33.720740,0.0115023525431752,6.690180725854589e-06,0.8630274534225464,0.0626908913254737,4.9286212743027136e-05,0.0599553287029266,0.0027679458726197,fear
2025-05-30 22:46:33.890090,0.0002927262918381,1.643397470931274e-07,0.282317366323785,0.2974813523910817,1.07796700713944e-05,0.41796405101251,0.0019335668790186,surprise
2025-05-30 22:46:34.063305,0.0688951089978218,0.0060047754086554,0.3124805390834808,0.4312114715576172,0.017016751691699,0.0021335564088076,0.1622577607631683,happy
2025-05-30 22:46:34.213406,5.597331771083859e-06,1.2849174747625387e-11,0.000579971156193,1.116100405074354e-05,1.0697511292699095e-09,0.9994032978655872,2.932995798969898e-09,surprise
2025-05-30 22:46:34.386378,2.9289578305471697e-06,4.535510258750045e-12,0.0026570858154944,3.024960686383405e-06,4.813339791647455e-09,0.997336983521997,3.4212446028155333e-09,surprise
2025-05-30 22:46:34.560832,0.0011229295720043,5.5650779748593345e-08,0.3089700227361931,0.0122626757107779,6.593528662154763e-06,0.6774670885483676,0.0001706419672547,surprise
2025-05-30 22:46:34.721730,0.0666148290038108,2.755946115939878e-05,0.910312294960022,0.002896285848692,0.0001905113313114,0.0198249910026788,0.0001335488050244,fear
2025-05-30 22:46:34.889046,0.0007042023677957,1.8141038590347785e-11,0.0973796653891008,0.031196100643742,1.466205442576684e-06,0.8690561212234352,0.0016623915054033,surprise
2025-05-30 22:46:35.130858,0.0001583848446715,6.892511972321677e-10,0.4261238530948074,0.0172280195193302,8.854901766712684e-07,0.5564520690710586,3.679319562368516e-05,surprise
2025-05-30 22:46:35.283851,0.1972821354866027,5.462070021167165e-06,0.7964523434638977,0.001952702528797,0.0009912169771268,0.0028281221166253,0.00048799457727,fear
2025-05-30 22:46:35.453378,0.2865073978900909,1.7488364392193034e-05,0.6394203305244446,0.0007058287155814,0.0125175435096025,0.0014673728728666,0.0593640618026256,fear
2025-05-30 22:46:35.625469,0.0025063483044505,3.4750019528573256e-10,0.9728934168815612,2.0646366465371105e-05,7.487965831387555e-06,0.0245216842740774,5.037292066845111e-05,fear
2025-05-30 22:46:35.790189,0.0020500917337725,2.781098894934809e-07,0.8978175046661491,0.0484094115007625,3.741435566191792e-05,0.0516241578311732,6.113614652964589e-05,fear
2025-05-30 22:46:35.957046,0.0124931314956028,4.7243368586479305e-06,0.9691202026081206,0.0011724503245547,0.0003909166786062,0.0163078261946336,0.0005108134077787,fear
2025-05-30 22:46:36.248329,0.0036507819313555,1.461971379512761e-07,0.9946470856666564,0.000200268041226,0.0001877590839285,0.0011920252582058,0.0001219371479237,fear
2025-05-30 22:46:36.421043,0.0433739558310561,6.152762210645189e-05,0.9234646649998826,0.0148330015143154,0.0050292530620988,0.0093072958371286,0.0039302040794248,fear
2025-05-30 22:46:36.587314,0.3865498900413513,0.0122626973316073,0.5715211629867554,0.0038266968913376,0.0116615761071443,0.0029043050017207,0.0112737054005265,fear
2025-05-30 22:46:36.755210,0.0066169420475925,6.43237255785786e-05,0.0919712911231095,0.0041947441813197,4.330710984338544e-05,0.8970473943380948,6.198442503065169e-05,surprise
2025-05-30 22:46:36.908680,0.3501087129116058,0.0007200294639915,0.5307466387748718,0.0022876074071973,0.0013587520224973,0.114195168018341,0.0005830898880958,fear
2025-05-30 22:46:37.081765,0.0105488126634136,2.7853858365106973e-06,0.9732764927478424,0.0011575112800686,0.0143001534328047,7.174833572589511e-05,0.0006424536879491,fear
2025-05-30 22:46:37.326723,0.0103123855404487,4.789011030745884e-06,0.9871644370057844,0.0013259839824056,0.0005313261379533,0.0005351655737036,0.0001259213825072,fear
2025-05-30 22:46:37.483157,0.1006660759449005,2.381912338478287e-07,0.8768858313560486,0.0003624728706199,0.0215487144887447,7.996975909918547e-05,0.0004566860734485,fear
2025-05-30 22:46:37.650853,0.0542478533985789,1.2377280998121046e-05,0.9377216174934366,0.0011737979713397,0.0010951460430597,0.0046250432804175,0.0011240875871077,fear
2025-05-30 22:46:37.821164,0.0032264123894632,1.996058877462148e-07,0.995634974089867,2.3762498832005352e-05,0.000666057124724,0.0004038548123679,4.462072347718737e-05,fear
2025-05-30 22:46:37.989339,0.457998126745224,8.34177335491404e-05,0.4651769697666168,0.0249589383602142,0.018703207373619,0.0016081642825156,0.0314711220562458,fear
2025-05-30 22:46:38.457404,0.1183754429221153,0.0002677819575183,0.8127031326293945,0.0316241085529327,0.0143879670649766,0.0019655528012663,0.0206759870052337,fear
2025-05-30 22:46:38.894086,0.0066798166371881,7.80716582085006e-05,0.795771062374115,0.1115148365497589,0.0233380421996116,2.2977401386015117e-05,0.0625952333211898,fear
2025-05-30 22:46:39.054147,0.1056260604039466,0.0012014366936794,0.8469564823482324,0.0168403508866042,0.0171326800216841,0.0003147151916211,0.0119282852517536,fear
2025-05-30 22:46:39.224497,0.0884427704478961,0.0002586429336137,0.7877887956970213,0.0104900204309833,0.0853874361745975,7.091264401181529e-05,0.027561414766992,fear
2025-05-30 22:46:39.807685,9.53714147721966e-05,3.5743840103335415e-06,0.0020275290501083,0.6885487212480639,0.0450650213581298,0.0003689356232306,0.2638908012043475,happy
2025-05-30 22:46:39.992364,0.0176690202206373,2.9830147468601353e-05,0.2383143454790115,0.2846474349498749,0.0027937055565416,0.0032370314002037,0.4533086121082306,neutral
2025-05-30 22:46:40.282100,0.0001388777454849,4.2834893974941224e-05,0.0463982820510864,0.4360723495483398,0.2953655123710632,8.962354331742972e-05,0.2218924909830093,happy
2025-05-30 22:46:40.464175,0.0273832306265831,1.1911500223504843e-05,0.8098507523536682,0.0827556550502777,0.0008953519864007,0.0160187669098377,0.0630843490362167,fear
2025-05-30 22:46:41.183126,2.627400135679636e-06,2.43996453264117e-07,0.0001458489568904,0.9861710667610168,0.0014464855194091,1.831023473641835e-05,0.0122154178097844,happy
2025-05-30 22:46:42.531049,2.9868028000362604e-05,1.5790460388700718e-07,7.17035351059842e-05,0.9925152668338696,8.145090812292125e-07,0.0006363161779488,0.0067457888615681,happy
2025-05-30 22:46:42.683998,3.9777905413984627e-08,4.783628354543268e-12,3.347685240129294e-09,0.9999169111251832,1.282476125297194e-09,1.529932234234366e-07,8.289695688290522e-05,happy
2025-05-30 22:46:42.845967,4.669108986841408e-09,8.280506542543287e-11,2.765384702417915e-09,0.9998236298771346,4.6781946957204714e-08,2.0384067113440827e-08,0.0001762547116395,happy
2025-05-30 22:46:43.010686,1.5928523720405548e-05,2.1224582468766346e-08,2.5966086197252866e-05,0.9997276067571406,4.152491576076216e-07,3.657152628579892e-05,0.0001934718717887,happy
2025-05-30 22:46:43.187347,1.8462770867699872e-06,1.392296611335552e-09,4.756308044306934e-06,0.9984503984451294,3.0744224943646266e-08,7.372888649115339e-05,0.0014692002441734,happy
2025-05-30 22:46:43.532084,5.818682558431811e-07,1.3633732733837003e-09,3.321069271032316e-07,0.9998622536577138,1.2640187428541888e-08,1.9131664149711237e-07,0.0001366684673091,happy
2025-05-30 22:46:43.680770,2.227217227948957e-07,4.837239231056172e-10,7.778760855025096e-08,0.9996719956202504,5.1462051911918974e-08,3.765685445876408e-07,0.0003273106025977,happy
2025-05-30 22:46:43.979111,8.786710026242872e-08,6.278777497925603e-11,8.239689464062394e-08,0.9996947050094604,6.134485630582276e-08,2.507520662220486e-07,0.0003048293001484,happy
2025-05-30 22:46:44.141169,1.322426044225722e-07,1.1504933811190552e-10,8.671763396250753e-08,0.9995576739311218,1.7557038489712795e-08,7.024670622968189e-08,0.0004420113982632,happy
2025-05-30 22:46:44.305576,3.79838224001873e-07,2.092325396650131e-09,6.218872781464512e-07,0.9981852175968626,3.71461146414135e-08,2.4620525685294032e-06,0.0018112431449451,happy
2025-05-30 22:46:44.482854,4.128010796678896e-05,3.604766776554239e-06,0.0001934270227833,0.983551620456673,0.0017685136880584,0.00038071424292,0.0140608529559286,happy
2025-05-30 22:46:44.641226,0.0002087135653709,8.185127080651e-05,0.007637480739504,0.7183033227920532,0.2249540835618972,4.5315653551369905e-05,0.0487692654132843,happy
2025-05-30 22:46:47.269437,0.0001525115512777,7.588404571379216e-08,0.0195389501750469,0.6944887042045593,0.0008278189925476,0.0794655457139015,0.2055263817310333,happy
2025-05-30 22:46:47.427854,0.0002185699689327,4.009916449644047e-06,0.1430043365361891,0.0274098364210031,0.4477075009171665,0.00209837070135,0.37955739376291,sad
2025-05-30 22:46:47.857474,7.868955435696989e-05,3.73639181816543e-08,7.037126579234609e-06,0.964094340801239,1.5462002920685336e-05,9.118238085648044e-05,0.0357132405042648,happy
2025-05-30 22:46:48.508217,1.3221042536315508e-05,3.622485778009833e-08,2.6803510991157964e-05,0.9679878354072572,5.497412985278061e-06,6.949258386157453e-05,0.0318971462547779,happy
2025-05-30 22:46:48.682751,1.4634512883117284e-05,3.0529736874001475e-08,4.173078062218621e-05,0.974230828972956,2.366119988317151e-06,0.0001570180569791,0.0255533556725554,happy
2025-05-30 22:46:48.841172,0.0005079144029878,4.886388182967494e-07,0.0017787523102015,0.5436064600944519,0.1148177534341812,0.0002151740336557,0.3390734791755676,happy
2025-05-30 22:46:49.161836,1.703537054709159e-05,4.331104150878673e-07,0.0001226518506882,0.9958012700080872,2.1550224573729793e-06,7.278103294083849e-05,0.0039836661890149,happy
2025-05-30 22:46:49.315283,3.493298208923079e-05,7.407572297779552e-07,0.0001769427035469,0.989787220954895,4.576113497023471e-06,9.240200597560032e-05,0.0099032204598188,happy
2025-05-30 22:46:49.476711,0.000150976688019,1.223040424491728e-08,0.1301527917385101,0.0084830895066261,0.1058714464306831,0.0039162668399512,0.7514253854751587,neutral
2025-05-30 22:46:49.920378,2.408841055512312e-06,2.0082845608726533e-08,6.419963028747588e-06,0.9979196190834044,7.632124834344722e-07,5.633507043967256e-06,0.0020651626400649,happy
2025-05-30 22:46:50.072610,6.951499381102622e-05,1.8360106324166736e-08,0.0147910350933671,0.1763508319854736,0.2686571180820465,0.0020470083691179,0.5380845069885254,neutral
2025-05-30 22:46:50.242931,0.0240316535700353,1.873773692426205e-09,0.00149759030514,0.0002879431584648,0.9741693719726426,4.1053221604445735e-10,1.343104657300234e-05,sad
2025-05-30 22:46:50.420197,0.0001507902343291,5.400136728894722e-07,0.0009868221823126,0.9743385910987854,1.4091990124143194e-05,0.0007314825197681,0.0237777158617973,happy
2025-05-30 22:46:50.622503,1.6487494576722383e-05,1.474783289268089e-06,2.259831853734795e-05,0.9950043559074402,1.844033795350697e-05,1.8537582946009937e-05,0.0049181301146745,happy
2025-05-30 22:46:51.363505,6.725960193573453e-06,1.8845305107261915e-08,0.0001049491610301,0.9941582080220108,8.648893246403411e-07,0.0003845006805919,0.005344717616273,happy
2025-05-30 22:46:51.511509,4.4550133679877035e-06,1.5409714393399554e-08,7.185276626842096e-05,0.9927727580070496,5.482270921675081e-07,0.0005768853588961,0.006573517806828,happy
2025-05-30 22:46:51.718754,1.4883665926390677e-06,7.24591364686944e-09,1.329093606727838e-06,0.95208340883255,3.5487953482515877e-06,9.881927326205188e-06,0.047900304198265,happy
2025-05-30 22:46:51.869541,1.1358593837940134e-05,1.4527556402299524e-07,2.754558408923913e-06,0.9679033160209656,6.117709745012689e-06,3.1801144359633327e-05,0.0320444516837596,happy
2025-05-30 22:46:52.055243,3.4869219689426245e-06,2.563365630869896e-10,6.534961727311385e-08,0.9987228512763976,2.238848821889406e-07,2.864541954750166e-07,0.0012730831513181,happy
2025-05-30 22:46:52.214833,1.369284469115106e-07,5.3887955377224074e-12,5.227844200499936e-08,0.999475538793142,1.4437597128685654e-07,1.598068828832695e-07,0.0005239737177559,happy
2025-05-30 22:46:52.381290,3.3195593424795494e-08,2.2722005593992763e-11,1.3092944721910544e-08,0.9968229536029156,4.671356788518026e-08,1.39825855101431e-07,0.003176780504521,happy
2025-05-30 22:46:52.552406,1.190414806628746e-07,1.4467658489810132e-10,6.135847396188997e-08,0.9992721080346172,1.4201521872301725e-07,1.7599802132209e-07,0.000727436315786,happy
2025-05-30 22:46:52.797349,2.932379349819178e-06,4.802923234520337e-09,4.233868164620421e-06,0.9946851131132312,3.0935697875431193e-06,2.8659700891004975e-06,0.0053017598942971,happy
2025-05-30 22:46:52.936603,1.2249074284691836e-05,1.7503169357656053e-07,4.10100122965235e-06,0.9576584050248153,7.199169834720658e-06,2.5692808201354417e-05,0.0422922087958108,happy
2025-05-30 22:46:53.116885,1.94175253954255e-06,1.0728582076099692e-08,8.424116932323291e-07,0.9728603395390104,6.2992868828040355e-06,4.7453203278759005e-06,0.0271257148384195,happy
2025-05-30 22:46:53.283061,5.725338610514692e-06,1.867525268053338e-07,1.746287047758113e-05,0.9960150716313764,1.2492693775785644e-06,3.4180661023186805e-05,0.0039261381619356,happy
2025-05-30 22:46:53.497547,0.0905250120788827,0.0165652522075476,0.223882344231885,0.464733656017024,0.0925153082627425,0.000466357215488,0.1113121120705738,happy
2025-05-30 22:46:53.681692,0.0003608054982655,1.8958396608545665e-06,0.0004970860889861,0.9780423667380372,3.4080541384351167e-05,0.0004275988685128,0.0206361164884428,happy
2025-05-30 22:46:54.339470,0.0002300454070791,1.6895419321372174e-06,0.0445071831345558,0.0366863682866096,0.1598222255706787,0.0059827934019267,0.7527697086334229,neutral
2025-05-30 22:46:54.515370,0.0001166829312268,1.2310218432287432e-06,0.2763033375920855,0.0444418106640464,0.0114867219097448,0.0411615917778963,0.6264886037402513,neutral
2025-05-30 22:46:54.676762,0.0001751046656863,1.5764536342999236e-08,0.0051569174975156,0.0724858343601226,0.1132100597023963,0.0003121229819953,0.8086599111557007,neutral
2025-05-30 22:46:57.673753,3.805147434262965e-05,1.936370797270954e-11,0.0004916725740461,1.142858120237709e-12,0.9994690417926932,8.411742425496016e-18,1.2734959304542185e-06,sad
2025-05-30 22:46:57.977524,0.0355817638337612,0.0538939125835895,0.0273778084665536,0.0027067763730883,0.7908093929290771,7.853547685954254e-06,0.0896225348114967,sad
2025-05-30 22:47:02.103576,0.0410875417292118,0.1075908914208412,0.0164249911904335,0.0037801056168973,0.7831993699073792,9.539819075143896e-06,0.047907505184412,sad
2025-05-30 22:47:07.321142,0.2721406247783452,0.4471349653166491,0.2399677771291467,0.0001795945641241,0.0394506054461724,4.086015483664797e-06,0.0011223370848774,disgust
2025-05-30 22:47:07.883006,0.4016100466251373,0.5105789303779602,0.0649234429001808,0.0003150225093122,0.0213784761726856,4.883276005784865e-07,0.001193631789647,disgust
2025-05-30 22:47:08.796167,0.0013528860872611,2.7984967232441704e-08,0.0137576721608638,0.5853105783462524,0.1427578926086425,2.102949110849295e-06,0.2568188607692718,happy
2025-05-30 22:47:10.774067,0.0074167708406721,0.0009183525759269,0.0539430427321144,0.218956846719164,0.5587682057895416,0.0003152937776338,0.15968143526537,sad
2025-05-30 22:47:11.185064,0.0016128160059452,3.0513729143422097e-05,0.1455887407064438,0.4541176855564117,0.3080089092254638,0.0008508309838362,0.0897905081510543,happy
2025-05-30 22:47:11.338305,0.0103687656365353,0.3807011104465854,0.0488372205301786,0.5407078314671315,0.0008730880676352,0.0045107072939821,0.0140013161973734,happy
2025-05-30 22:47:11.512881,0.1767383515834808,0.7153652906417847,0.0903095975518226,0.0129085183143615,0.0015526129864156,0.0002100963756674,0.0029154447838664,disgust
2025-05-30 22:47:11.749998,0.0546933449804782,0.0288409031927585,0.153470978140831,0.6573104858398438,0.0077532203868031,0.0007597808144055,0.097171351313591,happy
