timestamp,angry,disgust,fear,happy,sad,surprise,neutral,dominant_emotion
2025-05-30 22:47:11.905801,0.0204373815171349,1.1141862824109122e-05,0.0737625851489654,0.7359791240679695,0.0109234496011405,0.0109888209991944,0.1478974758325502,happy
2025-05-30 22:47:12.072984,0.0001743311586324,1.4869398228256614e-06,0.0034836584236472,0.9932010769844056,0.0018424965674057,1.0522570846660528e-05,0.0012864221353083,happy
2025-05-30 22:47:12.234410,0.0008132565612002,6.650551316214604e-08,0.9077193847037096,0.003754112421976,0.0798712873612299,5.925655589919616e-05,0.0077826310916088,fear
2025-05-30 22:47:12.411189,0.0012082237517461,7.683087460463867e-06,0.7969404458999634,0.0001625197037355,0.1699799597263336,0.0001542649260954,0.0315468423068523,fear
2025-05-30 22:47:12.586061,0.0812227852674978,0.0008735818096264,0.5103462922160277,0.009120045073921,0.2581200888013734,0.0027518725467476,0.1375652983706833,fear
2025-05-30 22:47:12.983772,0.0001144673742569,2.361397267110931e-07,0.0005342433523543,0.5953670030394789,0.0244265430359193,2.3578869249350142e-05,0.379533871467844,happy
2025-05-30 22:47:14.603187,0.0071683130227029,0.000937644043006,0.6255021691322327,0.0793463364243507,0.0954504236578941,0.0100184809416532,0.1815766543149948,fear
2025-05-30 22:47:15.434280,0.1490248590707779,0.215019404888153,0.1882157176733017,0.0025065392255783,0.0009671674342826,0.4421249330043793,0.0021413851063698,surprise
2025-05-30 22:47:15.611239,0.5001872181892395,0.0116808479651808,0.3166154623031616,0.0373458750545978,0.0929195135831832,0.0001283486635657,0.041122730821371,angry
2025-05-30 22:47:15.770053,0.0125882612646533,4.057681264247001e-05,0.9792726611224007,0.0006160958589615,0.004057894013273,0.0004916846523393,0.0029328545792078,fear
2025-05-30 22:47:15.947741,0.5969803333282471,0.0016205329447984,0.1224882304668426,0.0224271696060895,0.2176593840122223,0.0005227306392043,0.0383016392588615,angry
2025-05-30 22:47:16.114222,0.0071848161335508,4.350363660513844e-05,0.9554791503573478,0.0029607097348469,0.0331827735086949,0.0001067223947863,0.00104228755607,fear
2025-05-30 22:47:16.259736,0.0611438153557557,0.0001101970614797,0.8101413619686797,0.0023220379810974,0.0986095188390635,0.0008777360081208,0.0267953383082554,fear
2025-05-30 22:47:16.427900,0.6519467623202062,0.0056061072822575,0.1643268563942227,0.0599888524406464,0.0855768522964031,0.0003656662229007,0.0321889129095621,angry
2025-05-30 22:47:16.601373,0.4557762444019317,0.0090507473796606,0.2124066054821014,0.1465342044830322,0.1139262020587921,0.0001533065515104,0.0621527396142482,angry
2025-05-30 22:47:16.784253,0.9971180556486878,2.801948252116272e-06,0.0009130238284669,0.0001122378883843,0.0014231454963621,6.28919989337101e-05,0.0003679047441537,angry
2025-05-30 22:47:16.940121,0.0425957255065441,3.650765575002879e-05,0.6776408553123474,0.0002333453739993,0.275770902633667,4.176241054665297e-05,0.0036809293087571,fear
2025-05-30 22:47:17.103912,0.2129393070936203,0.0369280129671096,0.1273070573806762,0.0053831287659704,0.5691277980804443,1.5195030300674262e-06,0.0483131781220436,sad
2025-05-30 22:47:17.345693,0.006121642321148,9.983628528322768e-06,0.9903475636450983,0.0002751671000017,0.0029134272471622,0.0001942672940745,0.0001379303076095,fear
2025-05-30 22:47:17.502270,0.0096649281853394,2.62532118727272e-05,0.989745258673743,1.8388588801021392e-05,0.0001611858556893,0.0003803409280644,3.653118701013943e-06,fear
2025-05-30 22:47:17.674767,0.0036953261587768,8.225355259128264e-07,0.9949939846992492,3.610437943279976e-06,0.0012858586851507,9.001969374367036e-06,1.143077497545164e-05,fear
2025-05-30 22:47:17.831420,0.0014789986290858,4.609127321029941e-07,0.9963239435763428,9.711393365349294e-05,0.0019522660878579,9.150574260835066e-06,0.0001380038283164,fear
2025-05-30 22:47:17.995329,0.0181116871535778,7.083629682824721e-09,0.000242400317802,1.412096662534168e-05,0.2256398051977157,2.8121810828452e-05,0.755963921546936,neutral
2025-05-30 22:47:18.164917,0.0003750502208653,3.823793518957005e-07,0.1530962999944329,0.0070244102746951,0.5121142253739565,3.743046463015539e-05,0.3273521569547465,sad
2025-05-30 22:47:18.442828,0.2120121843822112,0.0001636216863727,0.0037606346799811,3.1686567651023233e-06,0.016256355718157,3.0556994490855857e-07,0.7678037147404977,neutral
2025-05-30 22:47:18.584049,0.2322950363159179,0.0023689775262027,0.0475903339684009,6.120061880210415e-05,0.3902641534805298,0.0003479107690509,0.3270723819732666,sad
2025-05-30 22:47:19.002669,0.0020735801663249,9.019413482747041e-08,2.027604750765022e-06,7.0739901275374e-05,0.0011511235497891,3.446771534854065e-09,0.9967024922370912,neutral
2025-05-30 22:47:19.166658,2.3602281373769074e-07,9.006501328154976e-15,4.898913275042105e-09,0.9999982118606568,6.552632658696211e-09,5.448676449262835e-13,1.521830881756614e-06,happy
2025-05-30 22:47:19.541265,0.0001221136189945,1.340596167470157e-07,0.0553621881768479,0.0003374962723352,0.9169766405848694,7.382509695018699e-11,0.0272013903765213,sad
2025-05-30 22:47:19.700983,0.0004473130442145,1.0490980531901688e-18,1.6570955963754076e-08,5.2822309113684524e-09,0.0011261717703659,1.5062260622660897e-12,0.998426437565513,neutral
2025-05-30 22:47:19.873501,0.5717468602506436,6.198979122024226e-08,0.4248695030730666,0.0006922383739643,0.0020200162001708,4.99105583648437e-05,0.0006214441170659,angry
2025-05-30 22:47:20.045344,0.3459286873425617,7.89751672060146e-08,0.012460042168493,0.0036649317768297,0.6047547334724982,3.0146025936755984e-06,0.0331884024216649,sad
2025-05-30 22:47:20.200298,0.0455608405172824,2.206447106800624e-06,0.7273607850074768,0.0822404995560646,0.0013428292004391,0.0808735862374305,0.0626192465424537,fear
2025-05-30 22:47:20.386000,0.3430729210376739,1.1063849569836748e-06,0.0225565899163484,0.0010703655425459,0.0733871608972549,0.0002088416658807,0.55970299243927,neutral
2025-05-30 22:47:20.607327,0.9556109256280572,1.026905224169715e-05,0.0371724374201819,1.8154221269933344e-06,0.0028969655938554,1.4885004885406816e-05,0.0042927079363415,angry
2025-05-30 22:47:20.812650,0.0394682772457599,3.955282863898901e-06,0.9236481189727784,0.0357725843787193,0.0005631460808217,0.0005144143942743,2.959090306831058e-05,fear
2025-05-30 22:47:20.975260,0.9898814558982848,5.024738857173361e-05,0.0031410176306962,0.0001915371685754,0.0014151370851323,0.000204186013434,0.0051163793541491,angry
2025-05-30 22:47:21.134735,0.0824381983353855,0.0001089842714602,0.8851094382870868,0.0015727002627163,0.0268732351811843,0.0011441387269182,0.0027532844316024,fear
2025-05-30 22:47:21.312991,0.2445951259618847,0.0165147798937821,0.6778945114738332,0.025938898958099,0.0256870917156825,0.0002860652989555,0.0090834627275511,fear
2025-05-30 22:47:21.477917,0.1301031565789171,1.824565187370725e-05,0.0133104405400682,0.0002852062219813,0.0888963522191467,0.0001106159311335,0.7672760209174182,neutral
2025-05-30 22:47:21.648204,0.1777233183383941,0.0021478505805134,0.7709274888038635,0.0003119214670732,0.0129750175401568,0.0156679805368185,0.0202464554458856,fear
2025-05-30 22:47:21.806184,0.9593489717661108,4.688799358127935e-05,5.795916476638344e-05,0.0338706302786624,0.0036271214152421,5.426181006642216e-05,0.0029942052282935,angry
2025-05-30 22:47:21.972697,0.1204497883259997,7.60127440566707e-10,1.9645212955708624e-06,7.218650304060187e-06,0.0368486575005838,4.3102799360958774e-08,0.842692356430573,neutral
2025-05-30 22:47:22.149032,0.3815914690494537,8.124115083774086e-06,0.0482515096664428,0.0001692442601779,0.1696591824293136,9.41024045459926e-05,0.4002263844013214,neutral
2025-05-30 22:47:22.305577,0.7172025442123413,0.0002698304888326,0.0121334819123148,0.004641386680305,0.0874344408512115,0.00014533540525,0.1781730055809021,angry
2025-05-30 22:47:22.483873,0.9304514444412524,7.627368631560295e-06,0.0002743206604971,8.804804705563004e-06,0.052890485869704,1.0953832712167025e-06,0.0163662732531158,angry
2025-05-30 22:47:22.631789,0.0093692408881496,4.634404733732756e-07,0.7321901640665335,0.0007427225051741,0.0005138032107923,0.2564699344074804,0.000713591728043,fear
2025-05-30 22:47:22.891617,0.9124117441422788,0.0022332078245704,0.0019141747593015,0.0070914770046756,0.0687501918524618,5.550568279215479e-05,0.007543706319106,angry
2025-05-30 22:47:23.059344,0.0947354510426521,0.0138440812006592,0.1091058477759361,0.0123703218996524,0.6051584482192993,2.5047393137356263e-05,0.1647608280181884,sad
2025-05-30 22:47:23.234014,0.2487596571445465,0.0068440912291407,0.2325180321931839,0.0032180747948586,0.491242378950119,1.7471073078922927e-05,0.0174002647399902,sad
2025-05-30 22:47:23.414219,0.6100457310676575,8.716863703739364e-06,0.3583767712116241,2.4110142476274632e-05,0.0309553295373916,2.880194971410787e-09,0.0005893706111237,angry
2025-05-30 22:47:23.568683,0.03954054650906,0.004347338600298,0.1884949915704126,0.0005556193395141,0.751089081233089,4.5381532776558864e-05,0.0159270679758231,sad
2025-05-30 22:47:23.761596,0.9795374845907072,1.3182484943040131e-06,0.0001884837044644,0.0007409483379138,0.011989131136433,8.400501065871573e-07,0.0075418650781351,angry
2025-05-30 22:47:24.007545,0.1476687043905258,0.000242089270614,0.7681034207344055,2.328266236872878e-05,0.0057745538651943,0.0749613866209983,0.0032266073394566,fear
2025-05-30 22:47:24.166556,0.2791531980037689,0.0039329738356173,0.1908143609762191,0.0022584351245313,0.4515165090560913,0.0028142149094492,0.0695102587342262,sad
2025-05-30 22:47:24.333530,0.8887655867617623,0.0623672455707495,0.0456248243898362,0.0007176828530026,0.0007795947256608,0.0006294023310174,0.0011155832160314,angry
2025-05-30 22:47:24.508990,0.7657713890075684,0.0021802764385938,0.0457014888525009,0.0006345322472043,0.171744555234909,0.0003388389595784,0.0136289373040199,angry
2025-05-30 22:47:24.667772,0.8279307382065498,0.0016257385528155,0.1588109081274812,0.0105906777808474,0.0007156288910659,9.238568423333e-05,0.0002339290070547,angry
2025-05-30 22:47:24.837201,0.9909290059081922,0.0001962802840264,0.0011337640161464,5.964083877721899e-05,0.0038467657180307,7.95284355589744e-05,0.0037550599975246,angry
2025-05-30 22:47:25.080512,0.2602267730641555,0.4123734079074993,0.0333679378094562,0.2261028694098358,0.0313961040489859,0.0011492451612419,0.0353837337285996,disgust
2025-05-30 22:47:25.245620,0.0041844071820378,0.0270547065883874,0.0009223648230545,0.7648037672042847,0.0073874318040907,0.0001106840936699,0.1955366134643554,happy
2025-05-30 22:47:25.398251,0.0007152064780455,0.0015911881130524,0.0004543394004718,0.9733039124789186,0.000442099551013,0.0004472933626983,0.0230460124788291,happy
2025-05-30 22:47:25.569359,0.0039276527240872,0.11466995626688,0.0287675820291042,0.0922520905733108,0.0121040008962154,0.0040442184545099,0.7442345023155212,neutral
2025-05-30 22:47:25.710828,0.1087459568684152,6.708779575926058e-08,0.8910923730024847,1.6890440098119358e-06,0.0001595170279795,1.0404782283307557e-07,2.541025007251638e-07,fear
2025-05-30 22:47:25.857707,0.0272177779265906,0.0129212293271745,0.4521117565498642,0.3563127688988722,0.0277621973738435,0.0313048213654969,0.0923693964040999,fear
2025-05-30 22:47:26.228871,0.0156069556251168,0.1242577359080314,0.0362003110349178,0.0653633624315261,0.0509566739201545,0.0029659180436283,0.7046490907669067,neutral
2025-05-30 22:47:26.390575,0.5223311755262404,0.3650912803302669,0.0935463048760527,0.0016406163712973,0.0086193642548484,0.0074077016225216,0.0013635018379164,angry
2025-05-30 22:47:26.571908,0.0431860536336898,0.2251928746700287,0.2313800007104873,0.0530635379254817,0.0306324269622564,0.0127883339300751,0.4037567675113678,neutral
2025-05-30 22:47:26.734778,0.4834842383861542,0.06169318780303,0.3329976797103882,0.0003430754877626,0.0614256709814071,0.0030958189163357,0.0569603480398654,angry
2025-05-30 22:47:26.903026,0.2781752943992615,0.2521734833717346,0.3590292036533355,0.0181317050009965,0.0047906679101288,0.0031264501158148,0.0845732018351554,fear
2025-05-30 22:47:27.295844,0.2981674671173095,0.2724917829036712,0.3180619478225708,0.0177100617438554,0.0417594872415065,0.0033995721023529,0.048409629613161,fear
2025-05-30 22:47:27.455475,0.3454120045409197,0.173812785886194,0.3506949423915216,0.0055444410911868,0.0540328557452135,0.0037253927655049,0.0667774895694864,fear
2025-05-30 22:47:27.631171,0.0922813415527343,0.3144027292728424,0.2575269341468811,0.0042467224411666,0.1409171968698501,0.0005373494932428,0.1900877058506012,disgust
2025-05-30 22:47:27.803083,0.1845771670341491,0.4661643505096435,0.3304935097694397,0.0011326815001666,0.0032253128010779,0.0065735317766666,0.0078334594145417,disgust
2025-05-30 22:47:27.956134,7.333632528358173e-05,2.8048776879214273e-05,1.2932944905381232e-05,0.9579905917655716,6.327086039797158e-06,0.0001323695893461,0.0417563455693309,happy
2025-05-30 22:47:28.274149,0.0105831058273441,0.2518250646382647,0.104285103593481,0.2685361824674823,0.0115840663041551,0.0174042435621313,0.3357822997310519,neutral
2025-05-30 22:47:28.429837,7.542493232349741e-06,1.1917733388980968e-05,1.974498835532803e-07,0.942921943316228,0.0005210366759517,4.8220739408508275e-06,0.0565324656328599,happy
2025-05-30 22:47:28.593356,0.0007297865231521,0.0002370377333136,9.388901162310503e-06,0.9793439507484436,0.0041639902628958,1.4214872862794437e-05,0.0155016565695405,happy
2025-05-30 22:47:28.771804,0.0861561223864555,0.0990334078669548,0.0675011351704597,0.2921234965324402,0.1816582381725311,0.0028698286041617,0.2706577479839325,happy
2025-05-30 22:47:28.934784,4.1124689787197585e-06,1.5010622776142238e-06,1.7523114380046853e-07,0.999418854782718,3.4323925775510725e-06,1.1046299552744517e-06,0.000570758119638,happy
2025-05-30 22:47:29.101181,0.3521202118468411,0.0449863773576246,0.2150210717333002,0.0209164855430415,0.0062167434002008,0.0324619916058773,0.3282771306203085,angry
2025-05-30 22:47:29.262947,0.692945998486638,0.1896340363999626,0.0091229859589329,0.0013491047651904,0.012401777127491,0.0003165441637475,0.0942295845883837,angry
2025-05-30 22:47:29.513043,0.0804450261858121,0.8406557345781168,0.0356352052471164,0.0157880419962431,0.0019071695833083,0.0001183817582916,0.0254504341900607,disgust
2025-05-30 22:47:29.801210,0.212521535904499,0.767271862463466,0.0126767370955191,0.0001957599423161,0.0022992069340769,9.273688745234235e-05,0.0049422493356316,disgust
2025-05-30 22:47:29.969198,0.0224108938127756,0.0697615593671798,0.0504814088344574,0.0153937051072716,0.8251748085021973,3.126784213236533e-05,0.0167463514953851,sad
2025-05-30 22:47:30.136009,0.0770896421128298,0.0401802086937551,0.0940621029771627,0.4316866953186211,0.0801157328555424,0.0123372336752554,0.2645284095125442,happy
2025-05-30 22:47:30.660696,2.02280466510274e-06,6.252069852052955e-06,5.5160267464771096e-08,0.8136234879493713,8.391159644816071e-05,4.6976033445389476e-06,0.1862795650959015,happy
2025-05-30 22:47:30.953001,0.1978238609819246,0.7498505413354088,0.0185252915799965,0.0057889658408124,0.0006526062693759,0.0001160230887829,0.0272426823964932,disgust
2025-05-30 22:47:32.607923,0.0374408178031444,0.923995316028595,0.0359052680432796,7.117808854673058e-05,0.0012681711232289,8.920030813897029e-05,0.0012300641974434,disgust
2025-05-30 22:47:32.851108,0.1796255111694336,0.4662154912948608,0.2652628123760223,0.0023495787754654,0.0228753872215747,0.0028317214455455,0.0608395598828792,disgust
2025-05-30 22:47:35.467240,0.0224115393416238,0.9233312698207772,0.0163607969002965,0.0319974831345697,0.0053461401869487,6.876393216496024e-05,0.0004839695471356,disgust
2025-05-30 22:47:35.631134,0.000452557549579,1.7270504031330347e-05,0.1303477883338928,0.0014941630652174,0.0354476608335971,1.4100661474003573e-06,0.8322391510009766,neutral
2025-05-30 22:47:35.797697,0.0001318477431763,7.897996478999455e-06,9.31828579144498e-05,0.9830871840611476,0.0005502003404073,3.942612450586149e-07,0.0161292719984922,happy
2025-05-30 22:47:35.972752,0.0009703221730887,0.0002109225897584,0.308621346950531,0.0774288922548294,0.4214378893375397,4.797538622369757e-06,0.1913258880376815,sad
2025-05-30 22:47:36.204474,4.783722943102475e-06,3.239893464623833e-09,9.250726179743651e-06,0.1124593019485473,0.0017951369518414,1.013547290540373e-08,0.8857315182685852,neutral
2025-05-30 22:47:36.361555,1.6218487886021652e-08,6.750623393614317e-10,5.021087417844683e-05,0.993752658367157,0.0001552960602566,1.5489638016674693e-08,0.0060418536886572,happy
2025-05-30 22:47:36.527136,2.080262447634595e-06,1.464759535885207e-09,1.601891170821546e-07,0.9576151371002196,8.660943422000855e-06,1.258093220712908e-07,0.0423738956451416,happy
2025-05-30 22:47:52.324637,0.0681640356779098,1.5514441429331782e-06,0.0030699311755597,0.5910386443138123,0.000691287103109,0.0001907637488329,0.3368437588214874,happy
2025-05-30 22:47:52.887382,0.0224262084811925,3.502920264963905e-07,0.0033553843386471,0.0075110183097422,0.0116125810891389,1.6217370557569666e-06,0.9550928473472596,neutral
2025-05-30 22:47:53.058607,0.0071165585788716,3.335344331689838e-07,9.289486099449712e-05,0.1224241334290345,0.0058220976542416,1.0211522441345852e-05,0.864533738549502,neutral
2025-05-30 22:47:53.220438,0.5064007043838501,7.6174609375812e-07,0.4578384757041931,0.0250107552856206,0.0036031994968652,0.000557716586627,0.0065883127972483,angry
2025-05-30 22:47:53.979303,0.1531279178338002,6.185056604721348e-07,0.0184209078354184,0.0307211670709351,0.014171306888539,0.0002545938920639,0.7833034863056831,neutral
2025-05-30 22:47:54.171572,0.0032693626910813,1.2927237296207224e-07,0.0003922000702943,0.000266841657765,0.0749951571223233,2.004502239323241e-09,0.9210762930557902,neutral
2025-05-30 22:47:54.797529,1.4014106454851571e-05,6.058981788514828e-11,1.8532628018874675e-05,0.9622440934181212,5.022816822020104e-06,2.2507815629069228e-06,0.0377160646021366,happy
2025-05-30 22:47:55.033518,9.244109917860148e-10,1.3993536331105296e-11,6.713670304622699e-07,0.999756216988338,2.8400588108762296e-07,1.770564023236201e-09,0.0002428491278945,happy
2025-05-30 22:47:55.616176,0.0002349342243147,1.078876643491876e-07,1.5851565912133287e-05,0.9994546174677978,1.4521514414520396e-05,3.843796550342678e-07,0.0002796004285518,happy
2025-05-30 22:47:56.902024,0.0001246106403414,2.357270767472386e-10,8.715031981409993e-06,0.9775450229644777,6.923001365066739e-06,1.699251299669413e-07,0.0223145987838506,happy
2025-05-30 22:48:08.986520,0.0164974741637706,2.708276497287443e-06,0.0006038912106305,0.0232820156961679,0.0519478991627693,2.33011155614804e-06,0.9076637029647828,neutral
2025-05-30 22:48:09.140440,0.001430122965507,1.5694397828654524e-07,2.3695192387902463e-05,0.8143883832924594,0.0011713923420469,1.3554614168529218e-05,0.1829726954086241,happy
2025-05-30 22:48:09.741146,0.0085834180936217,1.5722672515039449e-06,0.0002561676083132,0.1034994795918464,0.020882349461317,8.201091986848041e-06,0.8667688369750977,neutral
2025-05-30 22:48:10.645522,0.0404021218419075,4.922451807942707e-06,0.0004927284317091,0.0416428819298744,0.0310910027474164,1.611911466170568e-05,0.8863502740859985,neutral
2025-05-30 22:48:10.818801,0.687943160533905,0.0016739927232265,0.0534680597484111,0.0010192678309977,0.1433959752321243,3.1394578400067985e-05,0.1124681532382965,angry
2025-05-30 22:48:10.978800,0.0029517377261072,1.4294369066192305e-06,5.4756190365878865e-05,0.3531717658042907,0.0072717005386948,3.029721710845479e-06,0.6365455985069275,neutral
2025-05-30 22:48:11.143071,0.0052970931865274,1.6420890460722148e-06,0.0001385892101097,0.3088865578174591,0.0022370065562427,3.183264925610274e-05,0.6834073066711426,neutral
2025-05-30 22:48:15.571766,0.0001036232329916,5.201613641280258e-06,0.9991385935710184,1.0782908624002994e-05,5.2437327097382274e-05,0.0006878625373788,1.516790529248072e-06,fear
